cs_id,event_id,timestamp,cognitive_score
27856597-640f-4bc4-a04d-cd25986b698c,80e5ac9e-b394-4363-a7df-b5557bbd98f7,2024-04-27T15:05:50,38
46509d98-bb3d-461e-b2f6-4c4c422231b2,e12edd47-e01f-4c98-8e51-b02df027841d,2024-11-08T13:52:39,80
000d5d14-9f81-43a3-843b-f051f051d74a,edd43938-bcf7-4273-a3dc-75c7d029d46a,2023-07-28T21:32:10,89
0069387d-4ced-4f1d-923d-f40476d34122,40051850-6f55-4af3-b46a-ec3a81ee9da8,2024-09-02T08:09:00,58
13dc5011-c16c-48d2-bc98-76bbaff647de,f467f3d6-311f-408d-a957-98b4bd08bad1,2023-02-09T10:48:28,20
b12cd8d3-fc0d-43e6-8a8e-ab7ba0940698,8c258466-e7ba-48fd-9a8e-fd11d79af354,2024-07-12T13:32:08,86
b60cbff1-a07a-40fa-bb2a-0df4f0a236a2,820759aa-4d8d-47c4-bec2-ae2125232a88,2023-12-12T20:04:42,56
c9c25609-8879-418f-b721-07e5bfc5a55b,2246af42-b6a5-4308-94ce-aebd0a8e2774,2024-07-03T13:10:49,94
d301659b-eed1-4bf0-84f3-e7b7f954bf73,734e02a3-8ad1-4054-bc7d-e968cc72ea30,2024-04-07T21:38:10,97
2cdfd5b1-9a55-4979-8bb2-be1e368b0f80,af6ed1d6-6010-4a31-8cc0-db1aaf5d5a59,2023-09-01T22:32:35,9
6d4b420f-857d-4c1d-8d3f-963d9861d647,bf4fb510-c014-4f83-aef3-c12ecc87360f,2023-04-12T21:40:13,38
a53a9c21-5afc-4cda-8cc9-6a28ffcd32ec,0215bd1e-bdff-4e88-a04d-61e53dd0b284,2025-08-19T21:45:41,74
44cdbdbf-e85f-4ccd-986a-eb5135105d2e,a0534a77-d121-4b5b-b955-a963520a8673,2024-07-19T00:44:01,93
cbc1c0b4-3820-4ada-b6bb-976a5bba2ac1,eecb60e0-5efc-4710-b4de-82d560e84260,2025-11-01T03:11:01,87
eadb62c2-f003-44c5-9b11-dbc1f5bcca6a,d1c1d542-fe69-4108-829e-28e1220dbbde,2024-08-18T02:42:34,92
96e97335-322c-4e62-8431-621505a5a6af,ea8c1da1-8b2d-409d-981e-123918c04ce3,2024-06-17T07:29:02,3
c213f47e-8cde-4430-8d63-b3e941d444d3,299fc645-d0f0-40b6-bb5a-3329e9ae4142,2024-08-21T14:39:52,27
8c041b6a-c316-4671-8a9d-10486427f3bf,9f604a09-00a5-4f13-84a0-f1304e65277b,2024-02-26T08:04:33,51
9206ec79-90e1-4d09-b795-2b3d4a1ff97b,62b06fb4-5cf7-4bb2-a7cd-e8bbdc52bb99,2025-03-06T05:59:05,20
73984aec-4540-4f20-bc35-5b345727140b,5d76d7ff-d107-4e76-b723-a6d42b1de332,2024-03-02T17:06:31,24
18efee07-beba-4735-a146-206b450e80a1,e9e8b859-0cd8-4d86-a5a2-4eab08a0d382,2024-06-06T16:34:59,25
7f452d2e-34fb-4bfd-8277-b79b85eae1e8,600ec7f3-92c1-49b0-ab3b-2d6ddf2e2024,2025-01-24T07:37:14,56
d9add275-61dc-4df5-b5f8-e371c00b462d,b94f47d5-2203-48fb-b3c8-c6d90ea431f8,2023-07-06T06:27:29,87
ffdee97e-ebd9-4df6-9a30-fc2f3615c511,f57b0388-2485-4a98-99fb-3859a9e02acc,2024-01-07T07:55:05,34
a8c2a8c5-f207-4d4d-9845-d365f1c54547,791a6dd9-7845-4647-82ab-ab297ba0ca78,2023-06-24T09:26:37,21
8ca49b30-cf35-40b9-b0b6-c7760b2f476c,97ec83c0-8ceb-4fbe-aec4-bb5d96062925,2024-07-28T02:54:34,88
cb3b3753-3f52-482e-8dfa-be52b68accbd,d956628e-db15-4351-8c9e-7573b75d8416,2025-01-29T06:47:07,22
2e5102d4-3407-44b7-8107-b1c2de83455d,38a00919-234d-49bb-b404-9324cb6ff4f7,2023-04-05T23:03:23,3
5bc9733c-d49e-4077-92bb-1453042e2b74,e212cd7e-4e3e-42ea-a953-e8d6d6f60d5f,2024-11-05T05:43:01,10
21fcc593-ff0a-4b78-840f-3ce39a3d3535,3173c7d5-509f-4222-801b-00000273f952,2024-07-21T08:50:42,74
f2e13f1a-ce5c-4a5e-bb29-89e63469bd63,babc720e-34cb-455a-8885-d1d9f5f0b3b2,2025-11-04T22:10:05,15
8bf3ba6f-c5d5-4696-a745-b5a66b6d2ca8,641d6fbc-bbfa-4bea-addc-52602bc9c084,2024-07-12T01:21:09,18
719a899b-6a18-45b9-a1e8-01ac5ea3afce,3b7a6341-b416-4f77-848a-25f3d818dc51,2023-08-22T14:56:57,25
71ffb6f7-73b9-4d5c-8fac-730cb197df19,be0105f0-7223-40ae-8a67-d19bc750a426,2023-11-04T19:16:31,57
dab6a7c6-553c-4b39-b654-ce90252c87f7,a261b20b-1d9a-49a3-a439-e52ea384d0cf,2023-05-13T03:34:32,76
2a35fa24-799f-4eee-8d8f-afa42e8a438e,b894a51b-a5d4-4be0-a861-807aaa48f6e1,2023-10-03T10:44:49,30
a3b6b821-2cf8-4efc-aa17-3e298e087590,62f4242b-dc09-451b-b2ef-13ba0669d9bb,2024-12-02T02:19:44,74
5e11b0b9-be7f-4c47-9692-729ee6283e2e,ad6f0252-6d83-4e50-8f55-6fb480068422,2023-11-20T06:49:03,73
